floorplan_idx,room_count,area_m2,scenario,target_room,interferer_room,noise_room,estimated_room,room_correct,localization_error_m,doa_error_deg,architecture,pipeline,physical_microphones,reference_channel,input_snr_db,output_snr_db,snr_improvement_db,input_si_sdr_db,output_si_sdr_db,si_sdr_improvement_db,input_pesq,output_pesq,pesq_improvement,input_stoi,output_stoi,stoi_improvement,output_dry_pesq,output_dry_stoi,output_dry_si_sdr_db,processing_s,rtf
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,single,single_raw,1,3,1.1434,1.1434,0.0,1.1162,1.1162,0.0,1.08566,1.08566,0.0,0.62953,0.62953,0.0,1.02966,0.58536,-7.2888,0.0,0.0
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,single,single_wiener,1,3,1.1434,3.5671,2.4237,1.1162,2.5806,1.4645,1.08566,1.03218,-0.05348,0.62953,0.58748,-0.04205,1.02317,0.52721,-6.4042,0.011718,0.004986
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_weighted_ds,5,3,1.1434,2.7164,1.573,1.1162,2.444,1.3278,1.08566,1.10977,0.02411,0.62953,0.69213,0.0626,1.03166,0.58244,-8.6614,0.008087,0.003441
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_mvdr,5,3,1.1434,22.179,21.0357,1.1162,5.254,4.1379,1.08566,2.68394,1.59828,0.62953,0.94624,0.31671,1.06911,0.74191,-7.729,0.013357,0.005684
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_mwf,5,3,1.1434,18.9814,17.8381,1.1162,16.4863,15.3701,1.08566,2.46081,1.37514,0.62953,0.94024,0.31071,1.076,0.73545,-4.9784,0.013559,0.00577
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_wpe_mvdr,5,3,1.1434,19.4363,18.2929,1.1162,5.0261,3.91,1.08566,2.12288,1.03722,0.62953,0.91872,0.28919,1.06943,0.75231,-7.2055,0.238426,0.101458
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_wpe_mwf,5,3,1.1434,17.9984,16.855,1.1162,12.9497,11.8335,1.08566,2.16571,1.08005,0.62953,0.91653,0.287,1.08177,0.7597,-4.4025,0.238346,0.101424
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_wpd,5,3,1.1434,11.0736,9.9302,1.1162,4.1878,3.0716,1.08566,1.30596,0.2203,0.62953,0.79328,0.16375,1.03784,0.68733,-7.8327,0.046797,0.019914
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_ds,4,0,-0.3795,-0.1507,0.2288,-0.5826,-1.0802,-0.4976,1.05899,1.06717,0.00817,0.55106,0.58048,0.02942,1.02537,0.5523,-8.0777,0.006983,0.002972
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_mvdr,4,0,-0.3795,12.7603,13.1398,-0.5826,6.5866,7.1692,1.05899,1.57517,0.51618,0.55106,0.87153,0.32047,1.05432,0.69987,-4.554,0.01125,0.004787
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_mwf,4,0,-0.3795,16.7493,17.1289,-0.5826,13.8553,14.4379,1.05899,2.0873,1.02831,0.55106,0.89003,0.33897,1.05966,0.70024,-4.5079,0.012342,0.005252
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_wpe_mvdr,4,0,-0.3795,11.3455,11.725,-0.5826,5.408,5.9906,1.05899,1.42223,0.36323,0.55106,0.81307,0.26201,1.04708,0.71814,-3.569,0.089108,0.037918
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_wpe_mwf,4,0,-0.3795,14.8602,15.2397,-0.5826,9.4456,10.0282,1.05899,1.78973,0.73073,0.55106,0.83086,0.2798,1.06112,0.71847,-3.9594,0.089161,0.037941
12178,4,14.5189,same_room,living_0,living_0,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_wpd,4,0,-0.3795,2.8871,3.2666,-0.5826,1.2066,1.7892,1.05899,1.07892,0.01992,0.55106,0.71475,0.16369,1.02685,0.63618,-5.8445,0.038907,0.016556
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,single,single_raw,1,3,9.6925,9.6925,0.0,9.6627,9.6627,0.0,1.39517,1.39517,0.0,0.8185,0.8185,0.0,1.04612,0.67619,-4.9035,0.0,0.0
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,single,single_wiener,1,3,9.6925,12.6403,2.9478,9.6627,11.1829,1.5202,1.39517,1.33595,-0.05922,0.8185,0.80501,-0.01349,1.05119,0.65955,-4.6312,0.011467,0.00488
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_weighted_ds,5,3,9.6925,12.5484,2.8558,9.6627,11.4199,1.7572,1.39517,1.63077,0.2356,0.8185,0.88817,0.06967,1.05598,0.68981,-5.5577,0.00834,0.003549
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_mvdr,5,3,9.6925,28.5093,18.8167,9.6627,8.9704,-0.6923,1.39517,3.74261,2.34744,0.8185,0.97381,0.15532,1.07854,0.71612,-7.7623,0.012903,0.005491
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_mwf,5,3,9.6925,25.0154,15.3228,9.6627,21.6897,12.027,1.39517,3.38511,1.98994,0.8185,0.98578,0.16729,1.09998,0.75236,-4.6606,0.013655,0.00581
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_wpe_mvdr,5,3,9.6925,26.4313,16.7388,9.6627,8.5986,-1.0641,1.39517,3.30661,1.91144,0.8185,0.96536,0.14686,1.07464,0.73037,-7.2941,0.236869,0.100795
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_wpe_mwf,5,3,9.6925,23.9461,14.2536,9.6627,15.1725,5.5098,1.39517,3.1394,1.74423,0.8185,0.97208,0.15358,1.09052,0.76999,-4.0581,0.236964,0.100836
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,0.6886,,distributed_singles,distributed_wpd,5,3,9.6925,11.6269,1.9344,9.6627,-0.2791,-9.9418,1.39517,1.19819,-0.19698,0.8185,0.73967,-0.07883,1.03109,0.67764,-10.257,0.050004,0.021278
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_ds,4,3,-0.3854,0.1646,0.55,-0.4284,-0.4204,0.0079,1.05529,1.06537,0.01008,0.54952,0.62742,0.07789,1.02607,0.57376,-8.3129,0.007348,0.003127
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_mvdr,4,3,-0.3854,15.1095,15.4949,-0.4284,8.9375,9.3658,1.05529,1.87793,0.82264,0.54952,0.94734,0.39781,1.05356,0.723,-4.5279,0.01174,0.004996
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_mwf,4,3,-0.3854,21.2063,21.5917,-0.4284,16.7077,17.1361,1.05529,2.68061,1.62531,0.54952,0.95544,0.40592,1.07312,0.72378,-4.8867,0.013018,0.00554
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_wpe_mvdr,4,3,-0.3854,13.7977,14.1831,-0.4284,7.2608,7.6891,1.05529,1.65354,0.59825,0.54952,0.89437,0.34484,1.05674,0.74704,-3.6089,0.089753,0.038193
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_wpe_mwf,4,3,-0.3854,17.6825,18.0679,-0.4284,10.7063,11.1347,1.05529,2.09651,1.04122,0.54952,0.89088,0.34135,1.06504,0.7406,-4.1511,0.089255,0.037981
12178,4,14.5189,cross_room,living_0,bedroom_1,bedroom_1,living_0,True,,1.9436,local_array_4ch,local_wpd,4,3,-0.3854,5.0413,5.4267,-0.4284,3.4103,3.8387,1.05529,1.12683,0.07153,0.54952,0.82319,0.27367,1.03557,0.67781,-5.3557,0.040097,0.017063
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,single,single_raw,1,4,3.1428,3.1428,0.0,3.1693,3.1693,0.0,1.14307,1.14307,0.0,0.68025,0.68025,0.0,1.02796,0.60637,-5.5692,0.0,0.0
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,single,single_wiener,1,4,3.1428,5.7062,2.5634,3.1693,4.5618,1.3925,1.14307,1.0499,-0.09316,0.68025,0.64751,-0.03274,1.02442,0.56426,-4.829,0.010103,0.004299
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,distributed_singles,distributed_weighted_ds,7,4,3.1428,4.4567,1.3139,3.1693,3.9883,0.8189,1.14307,1.16075,0.01768,0.68025,0.69281,0.01256,1.02782,0.56566,-7.5296,0.009957,0.004237
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,distributed_singles,distributed_mvdr,7,4,3.1428,18.1906,15.0477,3.1693,0.4223,-2.747,1.14307,1.51508,0.37201,0.68025,0.73374,0.05349,1.07624,0.62186,-11.1398,0.017062,0.00726
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,distributed_singles,distributed_mwf,7,4,3.1428,20.4927,17.3499,3.1693,17.8719,14.7026,1.14307,2.6386,1.49553,0.68025,0.94441,0.26416,1.06756,0.72711,-3.5858,0.017203,0.00732
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,distributed_singles,distributed_wpe_mvdr,7,4,3.1428,15.8672,12.7244,3.1693,0.3913,-2.778,1.14307,1.34361,0.20054,0.68025,0.71256,0.03231,1.03487,0.61118,-11.3268,0.332426,0.141458
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,distributed_singles,distributed_wpe_mwf,7,4,3.1428,18.8543,15.7115,3.1693,13.0051,9.8358,1.14307,2.26318,1.12011,0.68025,0.90975,0.2295,1.06867,0.74214,-2.9747,0.331919,0.141242
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,1.0263,,distributed_singles,distributed_wpd,7,4,3.1428,5.6669,2.5241,3.1693,-6.549,-9.7184,1.14307,1.07512,-0.06795,0.68025,0.40295,-0.2773,1.02725,0.52446,-13.5634,0.06012,0.025583
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,,3.0637,local_array_4ch,local_ds,4,0,-0.223,1.5164,1.7393,-0.2701,1.3792,1.6493,1.07136,1.08783,0.01647,0.54444,0.70766,0.16322,1.02498,0.59352,-8.2547,0.006315,0.002687
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,,3.0637,local_array_4ch,local_mvdr,4,0,-0.223,16.7999,17.0228,-0.2701,14.3942,14.6643,1.07136,3.24064,2.16929,0.54444,0.98338,0.43894,1.05123,0.67413,-5.1104,0.010709,0.004557
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,,3.0637,local_array_4ch,local_mwf,4,0,-0.223,23.8814,24.1043,-0.2701,19.5823,19.8524,1.07136,3.45711,2.38575,0.54444,0.98351,0.43907,1.05208,0.67825,-4.9246,0.010675,0.004542
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,,3.0637,local_array_4ch,local_wpe_mvdr,4,0,-0.223,14.9648,15.1878,-0.2701,9.6499,9.92,1.07136,2.40148,1.33012,0.54444,0.92286,0.37842,1.05728,0.70121,-4.256,0.090868,0.038667
5856,6,37.1715,same_room,living_0,living_0,balcony_0,living_0,True,,3.0637,local_array_4ch,local_wpe_mwf,4,0,-0.223,19.7185,19.9414,-0.2701,11.154,11.4241,1.07136,2.63455,1.56319,0.54444,0.91977,0.37533,1.05873,0.70433,-4.0372,0.090863,0.038665
